id,name,phone,address,ktp,sim,boolean
1,Tasha Stephenson,08346886185528,"927-725 Urna, Rd.",7928170768637591,98510620192212,cadangan
2,Castor Frederick,08354836363535,"P.O. Box 322, 2371 Consectetuer Rd.",2737148971534877,63282289368693,utama
3,Freya Valdez,08428126235210,222-1619 Sit St.,6286029679655483,63742521210375,utama
4,Adara Patrick,08608641108165,"P.O. Box 104, 7254 Elit Rd.",0186194194861584,41345379567711,cadangan
5,Cullen Grimes,08549439345934,735-7389 Rutrum Ave,5314485637367741,17624534588638,utama
6,Virginia Morrow,08733559743778,1425 Orci. St.,8851408176532987,35748483868346,utama
7,Duncan Nunez,08425143563274,"139-1757 In, Av.",0470970849551349,21204749917111,utama
8,Constance Walton,08767583880106,Ap #268-2731 Et Rd.,0243224331666301,75004225306825,utama
9,Cooper Wooten,08642366942113,"827-3838 Non, St.",8836337683994829,55187832456608,cadangan
10,Cedric William,08765608233326,Ap #812-2094 Ultrices Road,5785037157781403,64549182200118,cadangan
11,Steel Macdonald,08423476452728,4872 Ridiculus Avenue,7717538512260410,53332663769529,cadangan
12,Gil Lara,08642276962415,172-1016 In Rd.,1914514852204450,57356147141134,cadangan
13,Troy Bond,08651325922381,Ap #349-8655 Ligula. Rd.,4517702781600427,29949751510265,utama
14,Hedley Pruitt,08132158752576,869-779 Et St.,8605831387215122,88425277176410,utama
15,Oliver Beard,08455654212211,304-3133 Aliquam Rd.,3138352464259657,29816081376777,cadangan
